

Část první

CESTA

DO LETOVISKA





Ignácův batoh


			První, koho Max spatřil, byl Ignác.
			Milou nedoslýchající důchodkyni, která na zpáteční cestě z Itálie v autobuse zemřela.

			V Paříži dvojici manželů, kterým před lety uhořely obě děti.

			Veselou obézní paní z Teplic, která se od pouličního umělce v Benátkách nechala téměř hodinu portrétovat – s Gérardem Depardieu po boku.

			Jinou paní, která Maxovi v restauraci hotelu Kriváň u kávy svěřila všechny ty strašlivé věci o svém životě, aby pak pravila s provinilým úsměvem: „Ale já vás asi zdržuju…“

			Nebo toho řidiče slovenského kamionu a jeho synka na odpočívadle kdesi u francouzských hranic. Seděli na malých skládacích stoličkách na zaprášeném horkém asfaltu ve stínu za vozem; otec na propan-butanovém vařiči ohříval jakési jídlo. Slunce stálo příliš vysoko, takže pruh stínu, který vrhala korba vozu, je nestačil zcela skrýt.

			„Kdy pojedeme za mámou?“ zeptal se v jedné chvíli – samozřejmě slovensky – synek.

			„Nemluv mi o mámě!“ okřikl ho slovensky otec.

			A desítky dalších.

			O některých zájezdech a jejich účastnících Max pouze slyšel.





Chlap přes uličku


			Loni na podzim se Max sešel v kavárně Gany’s se spolužačkou z fakulty. Před dvěma týdny se vdala, a Max proto očekával, že bude mluvit o svatbě a o manželovi. Sotva se však posadili, řekla, že mu musí vyprávět o své prázdninové cestě do Španělska.

			Max zprvu nechápal, proč přikládá tomu zájezdu takovou důležitost.

			„A přes uličku proti mně seděl takovej bezvýraznej, zakřiknutej chlap, něco přes třicet,“ líčila spolužačka Maxovi. „Takovej typickej mouchy snězte si mě. Připadal mi navíc starej a vůbec jaksi nezajímavej: nevyspalej, opuchlý voči, přeleželý vlasy, otlačenej obličej – dovedeš si tu šílenou cestu autobusem představit. Zkrátka mě ani trochu nezajímal.“

			Odhrnula si vlasy z čela. Číšník přišel odnést prázdné skleničky; chtěl vědět, zda si dají ještě víno.

			„Ano, díky,“ řekl Max.

			„Na příklopci měl flek.“

			„Číšník?“ řekl Max. „Nebo ten chlap?“

			„Ten chlap,“ řekla s úsměvem. „Jednou v noci na nějaký čúrací zastávce se ke mně otočil a na něco se ptal – kde jsme nebo jak dlouho tu budeme stát, zkrátka nějakou blbost, nepamatuju se přesně, co to bylo. Vím jenom, že měl na příklopci malou mokrou skvrnu. – Promiň ty detaily, ale chci, abys to viděl pokud možno stejně jako tenkrát já.“

			„V pořádku,“ řekl Max. „Pokračuj.“

			Vzpomínal si, že přesně v tomto okamžiku rozhodila rukama.

			„To už je vlastně všechno. Chápeš: Nezajímal mě. Odpuzoval mě,“ řekla.

			Zasmála se:

			„A o dva dny později jsem kvůli tomuhle chlapovi probděla a prokouřila celou noc a – poprvé v životě – psala básně.“

			Max mlčel.

			„Jó, zájezdy…“ řekla spolužačka. „Měsíc po příjezdu jsme se vzali.“

			Maxovo překvapení bylo nelíčené.

			„Prima příběh,“ pochvaloval si posléze.

			„No jo, ale chápeš to?“ pronesla spolužačka naléhavě. „Já ne.“





Člověk vedle Jolany


			Jolana seděla před svými rodiči.

			Místo u okna bylo dosud volné a Jolana zkoušela v duchu odhadnout, který z dosud nenastoupivších účastníků zájezdu by mohl být jejím sousedem – s ohledem na svou kinetózu by rozhodně dala přednost nějaké starší, laskavé paní. Ideální by byla milosrdná sestra. Bohužel se však ukázalo, že jejím sousedem bude asi čtyřicetiletý muž. Nápadně opálený. A – ušklíbla se v duchu Jolana – samozřejmě s řetězem na krku. V laciných, nekvalitních modrých džínsách, nevkusných černých polobotkách a žlutém tričku z jakéhosi syntetického materiálu. Playboy třetí kategorie, říkala si Jolana opovržlivě. Jeho úsměv byl však s jejím předchozím zařazením trochu v rozporu: působil očividně plaše.

			„Izvinítě,“ řekl ten člověk omluvně.

			Takže Rus, uvědomila si překvapeně Jolana. Udělala mu místo, aby se mohl zasunout k oknu. Všimla si mnoha oděrek na jeho poničených rukou. Zlomeného nehtu. Ty ruce v ní vzbuzovaly trochu odpor. Podívala se nenápadně na jeho šaty, ale ty byly čisté. Jenom na příklopci – ale možná, že se jí to jen zdálo – jako by měl malou skvrnu. Nasála nehlučně nosem vzduch, avšak nezdálo se, že by páchl. Úsměv v jeho obličeji nyní vystřídal vážný, jakoby usilovně důstojný výraz.

			Skutečnost, že jejím sousedem je cizinec, Jolana vcelku vítala. Alespoň ji nečeká žádná povinná konverzace. Přesto jen tak zkusmo zavzpomínala na zbytky své gymnaziální ruštiny: ke svému údivu si nedokázala vzpomenout ani na jedinou použitelnou frázi; vše, co jí její paměť nabídla, byl kdysi často parodovaný úryvek prvomájového projevu sovětského důstojníka – a pak ještě začátek Taťánina dopisu Oněginovi, který se Jolana kdysi musela naučit nazpaměť: Ja k vam pišú, čevó že bólje, što ja magú ješčó skazáť. Tepěr, ja znáju, v vášej vólje menjá prezrénjem nakazáť, vybavila si po chvíli.

			To by byl začátek konverzace, říkala si v duchu pobaveně. To by Rusák zíral!

			Společensky se na něj usmála:

			„Do you speak English?“

			Zavrtěl hlavou a bezradně pokrčil rameny.

			„Ja mluvím špátně česky,“ řekl.

			Znovu se omluvně usmál.

			„Ničevó. Ja tóže užé zabýla rúskij jazyk,“ řekla Jolana vesele.

			Cítila nad tím člověkem jistou převahu, a to ji uklidňovalo. Jestliže se před ním vůbec nestydí mluvit, třeba se nebude tolik stydět před ním zvracet.





Dívka doslova milující

svou práci


			Oskar se dostavil deset minut před stanoveným odjezdem; většina účastníků zájezdu však už způsobně seděla na svých místech.

			„Už jsem začínala být netrpělivá,“ řekla mu slečna průvodkyně s hranou výčitkou a zářivě se na něho usmála. Oskar rozpačitě pokrčil rameny a očima vyhledal Ignáce s Maxem; zamířil k nim a s postřehnutelnou úlevou se posadil na volné místo vedle Ignáce.

			„Sorry,“ otočil se k Maxovi Ignác, „navždy nás spojila láska k hudbě Johna Lennona, nedůvěra v lidi nad třicet a víra ve spravedlivější společenské uspořádání.“

			Maxův soused se zasmál. Znělo to nevynuceně.

			„Jasně,“ řekl Max, „věříte zkrátka, že jednou přijde mír. Tak proč byste si nesedli spolu?“

			„A taky věříme, že všechno, co člověk potřebuje, je láska,“ řekl Ignác s nakažlivým úsměvem.

			Oskar se také usmíval a s výrazem člověka, jenž vlastní vůz Honda Accord a který šest let nejel autobusem, se trochu udiveně rozhlížel kolem. Slečna průvodkyně si odkašlala a představila se. Potom pravila, že přátelé jí říkají Pamela, a vyzvala všechny účastníky, aby jí říkali také tak.

			„Dobře, Pamelo,“ řekl nahlas Ignác.

			Pamela se na něho mile usmála, ale vzápětí zvážněla a pravila, že tenhle zájezd je teprve její druhý, ale že navzdory této krátké zkušenosti může už nyní říci, že svou práci doslova miluje. Potom krátce nahlédla do připravených poznámek a vyjádřila své přesvědčení, že na tomto týdenním pobytovém zájezdu, kde na člověka na každém kroku dýchne nejen svěží mořský vzduch, ale i pradávná italská historie, si všichni účastníci rozšíří duchovní obzory. Poté účastníky informovala, že si během jízdy mohou u řidičů zakoupit překapávanou kávu, multivitaminový nápoj Bonita nebo pivo – a ti náročnější také becherovku a fernet.

			„Podle posledních lékařských průzkumů má každý člověk vypít zhruba dva litry tekutiny denně,“ přečetla ze svých poznámek. „Pocit žízně přitom nemusí být rozhodující. V horku je možné denní příjem tekutin zvýšit až na tři litry, ale větší objem tekutin už představuje pro ledviny přílišnou zátěž.“

			Ignác se otočil k Maxovi a tázavě na něho pohlédl.

			Max se zasmál.

			Pamela mezitím opustila problematiku pitného režimu a přešla k problematice autobusových sedadel.

			„Vaše sedadlo má několik nastavitelných poloh,“ pokračovala v četbě. „Ovládací páčku, za kterou je při změně polohy potřeba zatáhnout kolmo vzhůru, najdete pod každým sedadlem na jeho vnější straně.“

			Zatímco někteří cestující šmátrali rukou pod sedadly, jiní – včetně Maxe, Oskara a Ignáce – sledovali mladičkou průvodkyni zamyšlenými pohledy.

			„Náš autobus je samozřejmě vybaven klimatizací,“ navázala Pamela. „Bude-li proto někomu teplo, může si sám pustit klimatizaci.“

			„Kde je páčka, Pamelo?“ zvolal Ignác.

			Několik cestujících se zasmálo.

			„Ignáci,“ napomenul ho vlídně Oskar.

			Pamela se usmála, popřála všem účastníkům šťastnou cestu a konečně odložila mikrofon. Max, Ignác i Oskar vytáhli zakoupené noviny a pohodlně se uvelebili, domnívajíce se, že než autobus zastaví v Českých Budějovicích, mají před sebou minimálně dvě ničím nerušené hodiny. O to větší bylo jejich překvapení, když se palubní mikrofon ozval vzápětí znovu.

			Popuzeně vzhlédli.

			„Právě míjíme Smetanovo divadlo,“ oznámila Pamela všem cestujícím. „A už projíždíme kolem známé budovy Národního muzea!“

			Ignác složil noviny:

			„Cože?“ zvolal nahlas. „Slyšel jsem dobře?“

			„Národní muzeum,“ zopakovala mu Pamela mile a podívala se do poznámek. „Jak asi mnozí z vás vědí, tato neorenesanční stavba architekta Josefa Schulze byla dokončena v roce 1885.“

			Cestující konsternovaně hleděli přes magistrálu k Muzeu.

			„Vpravo je proslulý pomník svatého Václava od Josefa Václava Myslbeka,“ pokračovala Pamela vážně.

			„Kdy byl dokončen?“ křikl Ignác.

			„Myslbek sochu dokončil v letech 1912 až 1913,“ usmála se Pamela triumfálně.

			„Dal bych si ten fernet,“ opáčil okamžitě Ignác. „Velkej!“ zavolal na řidiče.

			Oskar vzdychl.

			„Dejte nám to dvakrát,“ zvolal Jolanin otec.

			Jolana vzdychla.

			Ignác na jejího otce pochvalně pohlédl.

			„Setkání s lidmi, kteří doslova milují svou práci,“ vysvětlil Jolaně vesele, „může být někdy pro lidské ledviny značná zátěž.“





Hnědé podšálky


			„A nyní,“ řekla Pamela, „vám něco řeknou také naši páni řidiči, které bych vám chtěla zároveň představit. Jeden se jmenuje Karel a ten druhý –“ Pamela se šibalsky, ale půvabně rozesmála, „– Karel.“

			Někteří cestující zatleskali.

			„Řekneš jim to ty, Karle?“ řekl mladší Karel.

			„Dobrý, Kájo,“ řekl starší Karel. „Řekni jim to ty.“

			„Dobrý,“ řekl Karel.

			„A hlavně nezapomeň na podšálky,“ připomněl mu Karel.

			„Jasně,“ řekl Karel.

			Když mu Pamela podávala mikrofon, usmíval se, ale jakmile se otočil k cestujícím, zvážněl. Odkašlal si. V reproduktorech zahřmělo. Děti si zacpávaly uši.

			„Takže ještě jednou dobrý den!“

			„Dobrý den,“ řekla Šarlota. Měla radost, že díky silným reproduktorům rozumí.

			„Z naší strany jenom pár nejnutnějších pokynů. Takže hnedky za prvý: Nejsme zvířata, jsme lidi.“

			Na okamžik se odmlčel.

			„Užitečný pokyn,“ řekl nahlas Ignác.

			„No já jenom aby!“ řekl výhružně Karel. „Nebylo by to poprvně, co bysme museli tadyhle s Karlem vobjevovat za sedačkama kosti.“

			Tváře cestujících většinou vyjadřovaly marnou snahu o pochopení.

			„Kosti vod kotlet,“ řekl Karel. „Nebylo by to poprvně. Jenomže vod toho tu máme koše, že jo. Jeden je v uličce a druhej u nás s Karlem. Když bude tamten koš v uličce plnej, nebojte se, přijďte dopředu a vyhoďte to u nás. My to s Karlem na každý zastávce vysypeme. Vo to nic. Rozuměli?“

			„Rozuměli,“ řekla Šarlota.

			Max si všiml, že Irma s Denisou se už poněkolikáté předklonily a zakryly si tváře.

			Od prvního okamžiku dávaly nenápadně najevo, že jejich účast na tomto zájezdu je pouhým omylem či snad pouhou recesí. Max se bavil nejen řidičovým projevem: i v oné vytrvalé, místy až hysterické důslednosti, s níž ony dvě dívky znovu a znovu upozorňovaly na svou jinakost, bylo cosi komického. Věděl ovšem, že ani ony se nesmějí jenom Karlovi – smály se i tupé stádnosti masových turistů, jako je on, Ignác nebo Oskar.

			„Hlavně když to nebudete strkat za sedačky,“ řekl Karel.

			Nyní se pro změnu hlučně zasmál Jarda.

			Karel s úsměvem pohlédl na Karla, který se také usmíval.

			Pamelin obličej vyjadřoval jakési půvabné stydlivé pohoršení.

			„Víte, jak to myslím,“ řekl Karel. „Takže to by bylo za prvý. Za druhý: Stavíme s Karlem zhruba každý tři hodiny. Když se vám bude chtít lulat dřív, nebojte se, přijďte a my vám s Karlem zastavíme. Vo to nic. Rozuměli?“

			„Rozuměli,“ řekl Ignác jako snaživý žák. „Hlavně když nebudem lulat za sedačky…“

			Autobus vybuchl smíchy.

			Vůbec nejkrásněji se smála Pamela.

			Oba Karlové se po kratičkém zaváhání rozhodli, že se připojí.

			Jolana si Ignáce pozorně prohlédla.

			„Nedráždi ho, vole,“ řekl Max. „Uvědom si, že na tom člověku závisí naše životy.“

			„A teďko za třetí,“ řekl Karel, když se autobus ztišil. „Jak už vám Pamela říkala, když přijdete a řeknete, tak vám na zastávkách a klidně i během jízdy uděláme čaj, kafe nebo instantní polívku.“

			„Vo to nic,“ řekl Ignác.

			Karel to naštěstí přeslechl.

			„Ale zdůrazňuju,“ zdůraznil, „že je potřeba vracet ty hnědý podšálky.“

			Druhý Karel pokýval souhlasně hlavou.

			„Ty bílý kelímky klidně vyhoďte, ale ty hnědý podšálky s ouškem nám musíte vracet,“ vysvětloval Karel. „Rozuměli?“

			Očima přejížděl jednotlivé cestující.
