Frankenstein

			Mary Shelleyová
			„Děkuji vám,“ řekl neznámý, „za vaši náklonost, ale to je zbytečné – můj osud je téměř naplněn. Čekám jen na jednu událost, a pak budu odpočívat v pokoji. Chápu vaše pocity,“ pokračoval, když si všiml, že ho chci přerušit, „ale jste na omylu, příteli, jestliže dovolíte, abych vás tak nazýval. Nic už nemůže změnit můj osud; vyslechněte můj příběh, a pochopíte, jak neodvolatelně je rozhodnut.“

			Pak mi řekl, že začne s vyprávěním svého příběhu zítra, najdu-li si ovšem pro něj čas. Jeho slib vyvolal mé nejvřelejší díky. Rozhodl jsem se, že každou noc, jestliže právě nebudu naléhavě zaneprázdněn povinnostmi, zapíši pokud možno jeho vlastními slovy všechno, co mi během dne vyprávěl. Kdybych náhodou měl práci, udělám si alespoň poznámky. Nepochybuji o tom, že Tě mé poznámky zaujmou, ale představ si, s jakým zájmem a potěšením je jednoho dne budu číst já! Vždyť znám vyprávěče a jeho příběh vyslechnu z jeho vlastních rtů! I teď, když stojím na začátku svého úkolu, mi připadá, že slyším zvuk jeho lahodného hlasu, že jeho třpytný zrak spočívá na mně s veškerou svou smutnou odevzdaností a že vidím vyhublou paži vzrušeně pozdviženou, zatímco mu rysy rozzáří vnitřní jas. Jeho příběh bude jistě neobvyklý a otřesný. Jak strašná asi byla bouře, která napadla statečnou loď na její plavbě a takto ji zničila.





Kapitola 1


			Narodil jsem se v Ženevě v jedné z nejpřednějších rodin republiky. Moji předkové zastávali místa radních a syndiků a můj otec vykonával mnoho let se ctí a věhlasem důležité veřejné funkce. Všichni, kdo ho znali, vážili si ho pro jeho bezúhonnost a neúnavnou péči o veřejné záležitosti. Od mládí byl neustále zaměstnán problémy své vlasti. Řada důvodů mu zabránila záhy se oženit a teprve ve zralém věku si založil rodinu.

			Protože okolnosti jeho sňatku vrhají světlo na jeho povahu, nemohu je nevylíčit. Jeden z jeho nejbližších přátel byl majitelem velkého prosperujícího obchodního podniku, ale řada nešťastných náhod ho přivedla na mizinu. Jmenoval se Beaufort, byl hrdý a ne­ústupný, a myšlenka, že by měl žít v nouzi a zapomnění ve stejném kraji, kde byl kdysi vážen pro své společenské postavení a štědrost, mu byla nesnesitelná. Když vyrovnal své dluhy co nejčestněji, odstěhoval se s dcerou do Lucernu, kde žil v odloučenosti a bídě. Otec miloval Beauforta jako nejupřímnější přítel a jeho odchod za tak nešťastných okolností ho velmi trápil. Trpce litoval falešné hrdosti svého přítele, která ho přiměla k chování tak neodpovídajícímu jejich vzájemnému vztahu. Doufal, že ho přesvědčí, aby s jeho úvěrem a pomocí začal nový život, a proto se snažil co nejrychleji objevit místo jeho pobytu.

			Beaufort však učinil důkladná opatření, aby zůstal v neznámu, a trvalo deset měsíců, než otec zjistil jeho úkryt. Pln radosti spěchal k domku ležícímu v chudobné uličce nedaleko řeky Reuss. Když tam vešel, přivítaly ho bída a zoufalství. Z trosek svého majetku zachránil Beaufort jen nepatrný obnos, který mu mohl zabezpečit jen několik měsíců bezpečného života. Doufal, že do té doby nalezne nějaké celkem slušně placené místo v obchodním světě. Tuto dobu proto trávil v nečinnosti a jeho zármutek se stal o to hlubším a bolestnějším, že měl čas na přemýšlení. To všechno na něj tak působilo, že po třech měsících ulehl nemocen na lůžko, zcela neschopen pohybu.

			Jeho dcera ho ošetřovala s nekonečnou něžností, sledovala však se zoufalstvím, že jejich malá rezerva mizí bez jakékoli naděje na pomoc. Ale Karolína Beaufortová byla žena neobyčejné povahy a její odvaha jí pomáhala čelit nesnázím. Opatřila si prostou práci, pletla ze slámy a nejrůznějšími způsoby se jí dařilo vydělávat si nutnou mzdu, která jim stěží stačila k uhájení holého života.

			Tak uplynulo několik měsíců. Jejímu otci se vedlo hůř a hůř. Musela stále víc času věnovat péči o něj, peněz bylo stále méně, a po deseti měsících jí otec zemřel v náručí. Zůstala úplně opuštěná a bez haléře. Tato poslední rána ji přemohla. Když můj otec vstoupil do místnosti, klečela s hořkým pláčem u Beaufortovy rakve. Můj otec přišel k nešťastné dívce jako anděl spásy. Svěřila se do jeho péče. Po pohřbu ji odvedl do Ženevy a umístil ji do rodiny svých příbuzných. Dva roky poté se Karolína stala jeho manželkou.

			Otec byl mnohem starší než matka, ale přes tento věkový rozdíl je těsnými pouty spojovala oddaná láska. Otec se vždy vyznačoval velkým smyslem pro spravedlnost a podle jeho názoru měla láska jen tehdy cenu, byla-li silná. Snad byl kdysi již zamilován a tehdy zjistil, že si jeho milovaná nezaslouží jeho lásky a citu, a tak dával přednost jiným vyzkoušeným hodnotám. Jeho láska k matce, v níž byly zahrnuty i vděčnost a zbožňování, lišila se zcela od pošetilé zamilovanosti starších mužů. A navíc byl jeho cit proniknut úctou k matčinu charakteru a touhou alespoň částečně odčinit utrpení, které prožila a které dodávalo nevýslovný půvab celé její osobnosti. Otec udělal vše, aby vyhověl každému jejímu přání a aby jí usnadnil život. Snažil se ji uchránit před sebedrsnějším větrem, tak jako zahradník chrání krásnou exotickou rostlinu, a obklopovat ji vším, co by mohlo vyvolat radost v její něžné a laskavé mysli. Její zdraví, a dokonce i klid její až dosud vyrovnané mysli byly otřeseny vším, co prožila. Během dvou let, které předcházely jejich sňatku, vzdal se otec postupně všech svých veřejných funkcí a ihned po sňatku odjeli oba do Itálie, jejíž příjemné podnebí jim více vyhovovalo. Změna prostředí a cesty po této kouzelné zemi zapůsobily blahodárně na matčino otřesené zdraví.

			Po Itálii procestovali Německo a Francii. Já, jejich nejstarší dítě, jsem se narodil v Neapoli a od útlého dětství jsem je doprovázel na jejich toulkách. Několik let jsem zůstával jejich jediným dítětem. Jejich vzájemná oddanost byla hluboká, ale zdroj lásky, jíž mě zahrnovali, byl nevyčerpatelný. Mými prvními vzpomínkami jsou matčiny něžné pozornosti a otcův úsměv plný laskavé radosti, s nímž na mě pohlížel. Byl jsem jejich hračkou a jejich idolem, a snad i něčím víc – jejich dítětem, nevinným a bezmocným tvorem darovaným jim nebesy, aby ho vychovali v dobrého člověka. Jeho osud byl v jejich rukou a jen na tom, jak splní své povinnosti vůči němu, záviselo, bude-li šťastný, nebo bídný. Byli si hluboce vědomi toho, co dluží bezmocnému tvorečku, jemuž dali život, a navíc je k němu poutal něžný cit. A tak si lze představit, že se mi každičkou hodinu mého dětství dostávalo od nich důkazů trpělivosti, shovívavosti a sebezapření; současně jsem však byl voděn na hedvábné šňůrce a celé dětství mi připadalo jako jediný proud radosti.

			Dlouhou dobu jsem byl jejich jediným potomkem. Matka velmi toužila po dceři, ale stále jsem zůstával sám. Když mi bylo téměř pět, vypravili se rodiče na výlet do Itálie a strávili týden na březích jezera Como. Jejich soucit s utrpením je čas od času přiměl k návštěvám chudých. Pro matku to znamenalo víc než povinnost, byla to nutnost i potřeba – vzpomínka na vlastní utrpení a vysvobození ji vedla k tomu, aby sama také vystupovala jako anděl spásy. Na jedné procházce upoutala pozornost mých rodičů chudá chatrč skrytá v údolí; byla totiž v mimořádně bezútěšném stavu. Houf dětí v hadrech, batolících se kolem, svědčil o nejstrašnější nouzi. Když jednoho dne otec odjel do Milána, navštívila matka se mnou tuto chatrč. Zastihla tam rolníka a jeho ženu, sedřené a shrbené starostmi a dřinou, jak rozdělují skrovné jídlo pěti hladovým dětem. Mezi nimi byla holčička, která víc než druhé děti upoutala matčinu pozornost. Vypadala, jako by k nim nepatřila. Čtyři ostatní děti byly malí osmahlí tuláčci s černýma očima; dívenka byla drobná, s velmi bílou pletí. Vlasy se jí skvěly jako třpytivé zlato a přes nuzné oblečení jí na hlavě vytvářely vznešenou korunu. Měla jasné a široké čelo, modré oči bez mráčku a rty i tahy obličeje vyjadřovaly takovou líbeznou něhu, že kdokoli na ni pohlédl, musel ji považovat za zcela odlišnou bytost, seslanou z nebes a nesoucí na sobě nadpozemskou pečeť.

			Vesničanka si povšimla, jak se matka se zvědavým obdivem zahleděla na tuto krásnou dívenku, a ochotně vyprávěla její příběh. Nebylo to její dítě, ale dcera milánského šlechtice. Matka byla Němka a zemřela při porodu. Hledali tedy kojnou a svěřili ji jí. Tehdy se jim vedlo lépe, nebyli ještě dlouho svoji a jejich nejstarší dítě právě přišlo na svět. Otec jejich svěřenkyně byl jedním z Italů, kteří v sobě živili vzpomínku na antickou slávu Itálie – jeden z oněch schiavi ognor frementi1, kteří usilovali o získání svobody pro svou vlast. Stal se obětí svého poslání. Nikdo neví, zda je mrtev, nebo zda stále ještě úpí v rakouských žalářích. Majetek mu zkonfiskovali, dítě zůstalo samo a bez prostředků. A tak holčička žila dále u pěstounů a rozkvétala v chudém příbytku, krásnější než zahradní růže mezi černým ostružiním.

			Po návratu z Milána mě otec našel v hale naší vily při hře s dítětem půvabnějším než andílci na obrazech, s bytostí, která svým zjevem vše kolem sebe rozzařovala a která se pohybovala s půvabem a lehkostí horských kamzíků. Vše se brzy vysvětlilo. S otcovým souhlasem přiměla matka venkovské pěstouny, aby jí zcela přenechali svou svěřenkyni. Měli rádi toho sladkého sirotka, jehož přítomnost cítili jako požehnání. Měli ho však ponechat v chudobě a nedostatku, když mu osud nabízel tak lákavou příležitost? Poradili se s vesnickým farářem a Alžběta Lavenzová se stala obyvatelkou domova mých rodičů, kde se mi stala víc než sestrou – krásnou a milovanou společnicí všech mých činů a radostí.

			Všichni Alžbětu milovali. Horoucí a téměř zbožňující láska, s níž na ni každý pohlížel, stala se pro mě, který se na ní podílel stejným dílem, pýchou i potěšením. V předvečer Alžbětina příchodu k nám mi matka řekla škádlivě: „Mám pěkný dárek pro svého Viktora – zít­ra ho dostaneš.“ A když mi nazítří představila Alžbětu jako slíbený dárek, vzal jsem s dětskou vážností její slova doslova a pohlížel jsem na Alžbětu jako na své vlastnictví – které musím chránit, milovat a hýčkat. Všechnu chválu, která na ni dopadla, jsem přijímal, jako by byla vyslovována mému majetku. Oslovovali jsme se navzájem jako bratranec a sestřenice. Žádné slovo, žádný výraz však nemohl vyjádřit druh vztahu, který ji ke mně poutal – mou víc než sestru, neboť až do smrti byla pouze mou.





			 				 					1 Neustále se vzpírající otroci.





Kapitola 2


			Byli jsme vychováni společně. Byl jsem pouze o necelý rok starší. Není třeba říkat, že jakákoli neshoda nebo dokonce hádka nám byly zcela cizí. Naše přátelství se vyznačovalo souladem a rozdílnost a kontrast našich povah nás ještě více sbližovaly. Alžběta byla klidnější a soustředěnější, já zase přes svou vášnivost jsem byl praktičtější a hlouběji zasažen touhou po vědění. Alžběta horlivě četla verše a v překrásné velebné krajině, která obklopovala náš švýcarský domov – vznešené obrysy hor, změny ročních období, bouře a klid, ticho zimy a kypící ruch našich alpských let –, nalézala široké pole pro obdiv a potěšení. Zatímco má společnice s vážnou a uspokojivou myslí pozorovala pozoruhodné výsledky jevů, já jsem se zalíbením zkoumal jejich příčiny. Svět byl pro mě tajemstvím, a to jsem toužil rozluštit. Zvídavost, vážná snaha osvojit si skryté zákony přírody, radost blížící se nadšení, když se mi odhalily, to všechno patří k mým prvním vzpomínkám.

			Po narození druhého syna, o sedm let mladšího, zanechali rodiče toulavého života a usadili se v rodném kraji. Měli jsme dům v Ženevě a vilu v Belrive, na východním břehu jezera ve vzdálenosti více než jedné míle za městem. Bydlili jsme převážně v Belrive a život v našem domově plynul v značné samotě. Mé povaze bylo vlastní vyhýbat se davu a dával jsem přednost pevnému přátelství s několika málo druhy. Spolužáci mi byli celkem lhostejní, s jedním z nich mě však pojila pouta nejužšího přátelství – s Jindřichem Clervalem, synem ženevského obchodníka. Byl to neobyčejně nadaný chlapec s velkou obrazotvorností. Miloval dobrodružství, překážky, ba dokonce nebezpečí – jen pro ně samo. Jeho nejoblíbenější četbou byly rytířské a dobrodružné romány. Skládal hrdinské písně a psal různé příběhy o čarodějích a rytířích. Hrával s námi divadelní hry a pořádal maškarní zábavy, v nichž vystupovaly postavy z Písně o Rolandovi, hrdinové Kulatého stolu krále Artuše i rytíři, kteří v bojích prolévali krev, aby osvobodili Svatý hrob z rukou nevěřících.
